id,dateModified,exportDC
AK00000141,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Statt etwas oder Der letzte Rank : Roman - 1. Auflage</dc:title>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00000141</dc:identifier>
  <dc:identifier>AK00000141</dc:identifier>
</oai_dc:dc>"
AK00000142,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Martin Walser: Statt etwas oder Der letzte Rank / Anton Philipp Knittel</dc:title>
  <dc:relation>https://www.dla-marbach.de/find/opac/id/AK00000141</dc:relation>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00000142</dc:identifier>
  <dc:identifier>AK00000142</dc:identifier>
</oai_dc:dc>"
AK00001001,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Zwei verknüpfte Personen mit Indexloch in der Mitte</dc:title>
  <dc:creator>Person 1 (1982–2001)</dc:creator>
  <dc:creator>Person 2 (1982–2001)</dc:creator>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00001001</dc:identifier>
  <dc:identifier>AK00001001</dc:identifier>
</oai_dc:dc>"
AK00001002,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Eine verknüpfte Person mit Indexloch am Anfang</dc:title>
  <dc:creator>Person 1 (1982–2001)</dc:creator>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00001002</dc:identifier>
  <dc:identifier>AK00001002</dc:identifier>
</oai_dc:dc>"
AK00001003,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Drei verknüpfte Personen mit nur einer Funktion</dc:title>
  <dc:creator>Person 1 (1982–2001)</dc:creator>
  <dc:creator>Person 2 (1982–2001)</dc:creator>
  <dc:creator>Person 3 (1982–2001)</dc:creator>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00001003</dc:identifier>
  <dc:identifier>AK00001003</dc:identifier>
</oai_dc:dc>"
AK00001004,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Zwei verknüpfte Personen mit vier Funktionen (Funktion 3 und 4 sowie Indexloch überschüssig)</dc:title>
  <dc:creator>Person 1 (1982–2001)</dc:creator>
  <dc:creator>Person 2 (1982–2001)</dc:creator>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00001004</dc:identifier>
  <dc:identifier>AK00001004</dc:identifier>
</oai_dc:dc>"
AK00002001,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Wertetabelle: Code b wird aufgelöst zu Bibliotheksdokumente</dc:title>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00002001</dc:identifier>
  <dc:identifier>AK00002001</dc:identifier>
</oai_dc:dc>"
AK00002002,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Mappings: AdressatIn wird zu Adressat normalisiert</dc:title>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00002002</dc:identifier>
  <dc:identifier>AK00002002</dc:identifier>
</oai_dc:dc>"
AK00002003,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Dieser Datensatz enhält ein Zusatzfeld BLABLA, das bei der Konvertierung entfällt.</dc:title>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00002003</dc:identifier>
  <dc:identifier>AK00002003</dc:identifier>
</oai_dc:dc>"
AK00002004,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Von drei Codes in categoryMedia_mv bleibt nur CD erhalten</dc:title>
  <dc:type>Audio-CD</dc:type>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00002004</dc:identifier>
  <dc:identifier>AK00002004</dc:identifier>
</oai_dc:dc>"
AK00003001,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Konvertierung von 19680522 in 1968-05-22</dc:title>
  <dc:date>1968-05-22</dc:date>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00003001</dc:identifier>
  <dc:identifier>AK00003001</dc:identifier>
</oai_dc:dc>"
AK00003002,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Konvertierung von 19680500 in 1968-05</dc:title>
  <dc:date>1968-05</dc:date>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00003002</dc:identifier>
  <dc:identifier>AK00003002</dc:identifier>
</oai_dc:dc>"
AK00003003,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Konvertierung von 19680000 in 1968</dc:title>
  <dc:date>1968</dc:date>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00003003</dc:identifier>
  <dc:identifier>AK00003003</dc:identifier>
</oai_dc:dc>"
AK00003004,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Nichtnormierte Datumsangabe Mai 1968 entfällt</dc:title>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00003004</dc:identifier>
  <dc:identifier>AK00003004</dc:identifier>
</oai_dc:dc>"
AK00003005,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Nichtnormierte Datumsangabe 2021/2022 entfällt</dc:title>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00003005</dc:identifier>
  <dc:identifier>AK00003005</dc:identifier>
</oai_dc:dc>"
AK00003006,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Zwei nichtnormierte Datumsangaben entfallen</dc:title>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00003006</dc:identifier>
  <dc:identifier>AK00003006</dc:identifier>
</oai_dc:dc>"
AK00004001,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Inhaltsangabe mit aDis Zeilenumbrüchen &lt;br&gt; und /SP/ die NICHT ersetzt werden</dc:title>
  <dc:description>Kapitel 1: Einleitung&lt;br&gt;Kapitel 2: Hauptteil/SP/Kapitel 3: Schluss</dc:description>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00004001</dc:identifier>
  <dc:identifier>AK00004001</dc:identifier>
</oai_dc:dc>"
AK00004002,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Drei Fußnoten mit aDIS Zeilenumbrüchen &lt;br&gt; und /SP/ die ersetzt werden</dc:title>
  <dc:description>[1] Fußnote mit aDIS Zeilenumbruch Variante 1
[2] Fußnote mit aDIS Zeilenumbruch Variante 2
[3] Fußnote ohne Zeilenumbruch</dc:description>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00004002</dc:identifier>
  <dc:identifier>AK00004002</dc:identifier>
</oai_dc:dc>"
AK00004003,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Inhaltsangabe mit mehr als 100 Zeichen</dc:title>
  <dc:description>Diese Zusammenfassung enthält mehr als 100 Zeichen und hat deshalb einen Zeilenumbruch im Quellformat aDIS Token aber nicht im Zielformat CSV.</dc:description>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00004003</dc:identifier>
  <dc:identifier>AK00004003</dc:identifier>
</oai_dc:dc>"
AK00004004,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Inhaltsangabe mit fünf Tabs, die durch Leerzeichen ersetzt werden.</dc:title>
  <dc:description>Tabs und Leerzeichen am Ende entfallen:</dc:description>
  <dc:description>Tabs mittendrin:           werden ersetzt.</dc:description>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00004004</dc:identifier>
  <dc:identifier>AK00004004</dc:identifier>
</oai_dc:dc>"
AK00004005,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Nicht-Sortierzeichen entfallen generell.</dc:title>
  <dc:description>Dieser Titel hat jetzt keine Nicht-Sortierzeichen mehr.</dc:description>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00004005</dc:identifier>
  <dc:identifier>AK00004005</dc:identifier>
</oai_dc:dc>"
AK00005002,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Öffentlicher Datensatz</dc:title>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00005002</dc:identifier>
  <dc:identifier>AK00005002</dc:identifier>
</oai_dc:dc>"
AK00006001,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Fehlende Angabe in SUCHEF/GFUPER: Zwei Personen (1: beteiligt, 2: -) und zwei Körperschaften (1: urheber, 2: beteiligt)</dc:title>
  <dc:creator>Person 2 (1982–2001)</dc:creator>
  <dc:creator>Körperschaft 1 (1982)</dc:creator>
  <dc:contributor>Person 1 (1982–2001)</dc:contributor>
  <dc:contributor>Körperschaft 2</dc:contributor>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00006001</dc:identifier>
  <dc:identifier>AK00006001</dc:identifier>
</oai_dc:dc>"
AK00006002,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Zusätzliche Angabe in SUCHEF/GFUPER: Zwei Personen (1: beteiligt, 2: urheber) und zwei Körperschaften (1: urheber, 2: beteiligt)</dc:title>
  <dc:creator>Person 2 (1982–2001)</dc:creator>
  <dc:creator>Körperschaft 1 (1982)</dc:creator>
  <dc:contributor>Person 1 (1982–2001)</dc:contributor>
  <dc:contributor>Körperschaft 2</dc:contributor>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00006002</dc:identifier>
  <dc:identifier>AK00006002</dc:identifier>
</oai_dc:dc>"
AK00007001,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Platzhalter in Korrelationen: A0412 ohne AI412</dc:title>
  <dc:publisher>A</dc:publisher>
  <dc:publisher>B</dc:publisher>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00007001</dc:identifier>
  <dc:identifier>AK00007001</dc:identifier>
</oai_dc:dc>"
AK00007002,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Platzhalter in Korrelationen: AI412 ohne A0412</dc:title>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00007002</dc:identifier>
  <dc:identifier>AK00007002</dc:identifier>
</oai_dc:dc>"
AK00007003,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Platzhalter in Korrelationen: A0412 mit einem AI412</dc:title>
  <dc:publisher>A</dc:publisher>
  <dc:publisher>B</dc:publisher>
  <dc:publisher>C</dc:publisher>
  <dc:publisher>D</dc:publisher>
  <dc:publisher>E</dc:publisher>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00007003</dc:identifier>
  <dc:identifier>AK00007003</dc:identifier>
</oai_dc:dc>"
AK00007004,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Platzhalter in Korrelationen: 2x A0412 und 1x AI412</dc:title>
  <dc:publisher>A</dc:publisher>
  <dc:publisher>B</dc:publisher>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00007004</dc:identifier>
  <dc:identifier>AK00007004</dc:identifier>
</oai_dc:dc>"
AK00099999,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Ersetzung von Null-Character und Windows-Zeilenumbrüchen</dc:title>
  <dc:description>Null: wird gelöscht</dc:description>
  <dc:description>CRLF über Fortsetzungszeile wird ersetzt:
wenn danach etwas folgt</dc:description>
  <dc:description>CRLF wird ersetzt:
wenn danach etwas folgt</dc:description>
  <dc:description>CRLF am Ende wird ersetzt aber entfällt:</dc:description>
  <dc:description>CR mittendrin: wird gelöscht</dc:description>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/AK00099999</dc:identifier>
  <dc:identifier>AK00099999</dc:identifier>
</oai_dc:dc>"
BF00000001,2023-06-06,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Z:Öffentlicher Bestand 1 - [Bestandstyp, Bestandsart, Unterbestandsart]</dc:title>
  <dc:creator>Person 3 (1982–2001)</dc:creator>
  <dc:creator>Person 4</dc:creator>
  <dc:creator>Körperschaft 5</dc:creator>
  <dc:creator>Körperschaft 6</dc:creator>
  <dc:type>Bestandsart</dc:type>
  <dc:type>Bestand</dc:type>
  <dc:date>1982-05-22</dc:date>
  <dc:date>2001-01-01</dc:date>
  <dc:format>Umfang</dc:format>
  <dc:description>Zusammenfassung</dc:description>
  <dc:description>Rotes Buch 1</dc:description>
  <dc:description>Rotes Buch 2</dc:description>
  <dc:subject>Thesaurus-Begriff 1</dc:subject>
  <dc:subject>Thesaurus-Begriff 2</dc:subject>
  <dc:subject>Person 1 (1982–2001)</dc:subject>
  <dc:subject>Person 2 (1982–2001)</dc:subject>
  <dc:subject>Körperschaft 3</dc:subject>
  <dc:subject>Körperschaft 4</dc:subject>
  <dc:coverage>Thesaurus-Begriff 1</dc:coverage>
  <dc:source>https://www.dla-marbach.de/find/opac/id/BF00000002</dc:source>
  <dc:identifier>Z:Öffentlicher Bestand 1</dc:identifier>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/BF00000001</dc:identifier>
  <dc:identifier>BF00000001</dc:identifier>
</oai_dc:dc>"
BF00000002,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Z:Öffentlicher Bestand 2</dc:title>
  <dc:type>Bestand</dc:type>
  <dc:format></dc:format>
  <dc:identifier>Z:Öffentlicher Bestand 2</dc:identifier>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/BF00000002</dc:identifier>
  <dc:identifier>BF00000002</dc:identifier>
</oai_dc:dc>"
BF00000004,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Facette Personen und Körperschaften</dc:title>
  <dc:creator>Person 2 (1982–2001)</dc:creator>
  <dc:creator>Körperschaft 2</dc:creator>
  <dc:type>Bestand</dc:type>
  <dc:format></dc:format>
  <dc:subject>Person 1 (1982–2001)</dc:subject>
  <dc:subject>Körperschaft 1</dc:subject>
  <dc:subject>Körperschaft 1 (1982)</dc:subject>
  <dc:identifier>Facette Personen und Körperschaften</dc:identifier>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/BF00000004</dc:identifier>
  <dc:identifier>BF00000004</dc:identifier>
</oai_dc:dc>"
BI00000001,2023-06-06,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Bild 1 [Objektart Unterkategorie]</dc:title>
  <dc:title>Titel Original</dc:title>
  <dc:title>Person 1 (1982-2001). Werk 1 (genre : 2000)</dc:title>
  <dc:title>Person 2 (1982-2001). Werk 2 (genre)</dc:title>
  <dc:creator>Person 1 (1982–2001)</dc:creator>
  <dc:creator>Person 2 (1982–2001)</dc:creator>
  <dc:creator>Person 7</dc:creator>
  <dc:creator>Person 8</dc:creator>
  <dc:creator>Körperschaft 1 (1982)</dc:creator>
  <dc:creator>Körperschaft 2</dc:creator>
  <dc:creator>Körperschaft 5</dc:creator>
  <dc:creator>Körperschaft 6</dc:creator>
  <dc:contributor>Person 3 (1982–2001)</dc:contributor>
  <dc:contributor>Person 4</dc:contributor>
  <dc:contributor>Körperschaft 7</dc:contributor>
  <dc:contributor>Körperschaft 8</dc:contributor>
  <dc:type>Objektart Hauptkategorie</dc:type>
  <dc:type>Objektart Unterkategorie</dc:type>
  <dc:type>Objektart 1</dc:type>
  <dc:type>Objektart 2</dc:type>
  <dc:type>Objektart Zusammensetzung</dc:type>
  <dc:date>Zeitraum 1</dc:date>
  <dc:date>Zeitraum 2</dc:date>
  <dc:format>Maßangabe 1 Höhe (cm) x Maßangabe 1 Breite (cm)</dc:format>
  <dc:format>Material</dc:format>
  <dc:format>Umfang</dc:format>
  <dc:format>Erhaltungszustand</dc:format>
  <dc:description>Objektart 1</dc:description>
  <dc:description>Objektart 2</dc:description>
  <dc:description>Beschriftung</dc:description>
  <dc:subject>Schlagwort 1</dc:subject>
  <dc:subject>Schlagwort 2</dc:subject>
  <dc:subject>Ort-Schlagwort 1</dc:subject>
  <dc:subject>Ort-Schlagwort 2</dc:subject>
  <dc:subject>Person 5</dc:subject>
  <dc:subject>Person 6</dc:subject>
  <dc:subject>Körperschaft 3</dc:subject>
  <dc:subject>Körperschaft 4</dc:subject>
  <dc:subject>Werk 1</dc:subject>
  <dc:subject>Werk 2</dc:subject>
  <dc:coverage>Ort-Schlagwort 1</dc:coverage>
  <dc:coverage>Ort-Schlagwort 2</dc:coverage>
  <dc:source>https://www.dla-marbach.de/find/opac/id/BI00000002</dc:source>
  <dc:source>https://www.dla-marbach.de/find/opac/id/BF00000001</dc:source>
  <dc:source>https://www.dla-marbach.de/find/opac/id/HS00000001</dc:source>
  <dc:source>https://www.dla-marbach.de/find/opac/id/HS00000002</dc:source>
  <dc:source>https://www.dla-marbach.de/find/opac/id/HS99999999</dc:source>
  <dc:source>https://www.dla-marbach.de/find/opac/id/AK00000001</dc:source>
  <dc:identifier>Inventarnummer</dc:identifier>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/BI00000001</dc:identifier>
  <dc:identifier>BI00000001</dc:identifier>
</oai_dc:dc>"
BI00000002,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Wertetabelle Workaround: Plakat bleibt Plakat [Plakat]</dc:title>
  <dc:type>Sonstiger Datenträger</dc:type>
  <dc:type>Plakat</dc:type>
  <dc:source>https://www.dla-marbach.de/find/opac/id/BF00000001</dc:source>
  <dc:identifier>https://www.dla-marbach.de/find/opac/id/BI00000002</dc:identifier>
  <dc:identifier>BI00000002</dc:identifier>
</oai_dc:dc>"
