source,field,type,description,count,percent,items,unique,most_frequent_value
AU,noteProvenance_text_mv,texts,,19182,2 %,31835,9507,['Koselleck-Schlagwort-Notiz']
AU,noteProvenance_type_mv,strings,,21126,2 %,33779,6,"['Inventar-Nummer', 'Sachgebiet']"
AU,personAt_display_mv,texts,aus PE display,117439,12 %,148311,3464,"['Jünger, Ernst (1895–1998)']"
AU,personAt_id_mv,strings,,117439,12 %,148311,3465,['PE00001233']
AU,provenance,boolean,,137587,14 %,137587,1,True
AU,schemaVersion,string,,971758,100 %,971758,1,0.12.0
AU,source,string,,971758,100 %,971758,1,AU
AU,statusItem,string,,971758,100 %,971758,4,Verfügbar
AU,statusLoan,string,,971758,100 %,971758,7,Am Standort
AU,url,string,,971758,100 %,971758,971758,https://www.dla-marbach.de/find/opac/id/AU00977622
AU,usageRestriction,text,,971689,100 %,971689,5,benutzbar
AU,usageRestrictionNote,text,Benutzungshinweis,89028,9 %,89028,11,bedingt benutzbar\nRara-Bestand\nBitte wenden Sie sich an die Auskunft der Bibliothek.\nE-Mail: bibliothek@dla-marbach.de\nTelefon: +49 7144 848 317
AU,virtualRecording,text,,1309,0 %,1309,1179,Tausenderzählung der Auflage nicht ermittelbar
BE,accessionNumber,string,,6435,100 %,6435,6433,HS.1988.0005
BE,corporationAt_display_mv,texts,aus KS display,29,0 %,29,27,Schwäbischer Schillerverein (1895–1947)
BE,corporationAt_id_mv,strings,,29,0 %,29,27,KS00002907
BE,department,string,,6463,100 %,6463,5,HS
BE,display,text,Hauptbezeichnung,6463,100 %,6463,6390,Unbekannt
BE,id,string,,6463,100 %,6463,6463,BE00009061
BE,personAt_display_mv,texts,aus PE display,326,5 %,368,321,"['Meinke, Hanns (1884–1974)']"
BE,personAt_id_mv,strings,,326,5 %,368,321,['PE00004473']
BE,schemaVersion,string,,6463,100 %,6463,1,0.12.0
BE,source,string,,6463,100 %,6463,1,BE
BE,statusLoan,string,,6413,99 %,6413,7,Am Standort
BE,title,text,,6463,100 %,6463,6390,Unbekannt
BE,url,string,,6463,100 %,6463,6463,https://www.dla-marbach.de/find/opac/id/BE00002838
BE,usageRestriction,text,,6424,99 %,6424,3,benutzbar
BE,usageRestrictionComment,text,,81,1 %,81,79,Kopien nur nach Rücksprache
BF,accession_display,text,aus BE display,2902,6 %,2902,646,Verlagsarchiv Suhrkamp
BF,accession_id,string,,2902,6 %,2902,647,BE00005721
BF,accessionNumber,string,,2902,6 %,2902,647,SU.2010.0002
BF,category,text,,48800,100 %,48800,20,Zeitungsausschnittsammlung der Mediendokumentation
BF,categoryIndex_mv,texts,,1476,3 %,1700,8,['Belletristik']
BF,categorySub,text,,14835,30 %,14835,8,Nachlass
BF,categorySubSub,text,,441,1 %,441,46,Autorenbibliothek
BF,confidential,boolean,,48800,100 %,48800,1,False
BF,content,text,,34935,72 %,34935,17289,Gedruckte literarische Dokumente
BF,corporationAbout_display_mv,texts,aus KS display,171,0 %,194,94,['Rowohlt Verlag (1945)']
BF,corporationAbout_id_mv,strings,,171,0 %,194,94,['KS00142607']
BF,corporationAbout_role_mv,strings,,4,0 %,6,4,['[Behandelte Körperschaft]']
BF,corporationAt_display_mv,texts,aus KS display,4666,10 %,5416,2005,"['Suhrkamp-Verlag <Frankfurt, Main> (1950)']"
BF,corporationAt_id_mv,strings,,4666,10 %,5416,2007,['KS00001261']
BF,corporationBy_display_mv,texts,aus KS display,8,0 %,8,7,"Doblin, Claude"
BF,corporationBy_id_mv,strings,,8,0 %,8,7,KS00013306
BF,dateCataloged,daterange,,48800,100 %,48800,4755,1999-03-06
BF,dateModified,daterange,,48800,100 %,48800,3917,2019-01-29
BF,dateOriginEnd,daterange,,4520,9 %,4520,153,2000
BF,dateOriginStart,daterange,,21323,44 %,21323,264,1976
BF,dateOther_mv,texts,,26,0 %,26,6,Verleihung
BF,department,string,,48800,100 %,48800,5,Mediendokumentation
BF,digitalObject_accessLevel_mv,strings,aus MM accessLevel,131,0 %,163,2,['public']
BF,digitalObject_display_mv,texts,aus MM display,136,0 %,172,170,['Hinweise zur Recherche']
BF,digitalObject_fileExtension_mv,strings,aus MM fileExtension,87,0 %,119,2,['pdf']
BF,digitalObject_hyperlink_mv,strings,aus MM hyperlink,131,0 %,163,162,['https://digital.dla-marbach.de/files/dbst02/public/2021/20211029/20211029-0011.pdf?media_access=public']
BF,digitalObject_id_mv,strings,,136,0 %,172,171,"['MM01413654', 'MM01554804']"
BF,digitalObject_license_mv,strings,aus MM license,???,???,???,???,???
BF,digitalObject_licenseNote_mv,texts,aus MM license,???,???,???,???,???
BF,digitalObject_thumbnail_mv,strings,aus MM thumbnail,44,0 %,44,44,"https://digital.dla-marbach.de/viewer/api/v1/records/BF00043387/files/images/BF000433872_0001.tif/full/!480,480/0/default.jpg"
BF,display,text,Hauptbezeichnung,48800,100 %,48800,48792,"Z:Schmitz, Werner - [Zeitungsausschnittsammlung der Mediendokumentation]"
BF,displayAddition1,text,Dritte Zeile der Trefferliste,42057,86 %,42057,1391,1 Mappe
BF,displayName,text,Zweite Zeile der Trefferliste gebildet aus Personen und Körperschaften,45608,93 %,45608,28262,"Suhrkamp-Verlag <Frankfurt, Main> (1950)"
BF,exportDC,string,Datensatz im DC-Format,48800,100 %,48800,48800,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">\n  <dc:title>Z:Kraft, Zdenko von - [Zeitungsausschnittsammlung der Mediendokumentation]</dc:title>\n  <dc:creator>Kraft, Zdenko von (1886–1979)</dc:creator>\n  <dc:type>Zeitungsausschnitt</dc:type>\n  <dc:type>Bestand</ (...)"
BF,exportMODS,string,Datensatz im MODS-Format,48800,100 %,48800,48800,"<mods xmlns:xlink=""http://www.w3.org/1999/xlink"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://www.loc.gov/mods/v3"" version=""3.8"" xsi:schemaLocation=""http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-8.xsd"">\n  <titleInfo>\n    <title>Z:Specht, Kerstin - [Zeitungsausschnittsammlung der Mediendokumentation]</title>\n  </titleInfo>\n  <name type=""personal"">\n    <namePart>Specht, Kerstin (1956)</namePart>\n    <nameIdentifier type=""gnd"">120577194</nameIde (...)"
BF,exportRIS,string,Datensatz im RIS-Format,48800,100 %,48800,48800,"TY  - GEN\nAU  - Schöffler, Heinz\nAV  - bedingt benutzbar. Die Benutzung ist nach vorheriger Terminabsprache bedingt möglich. Bitte wenden Sie sich nach der Bestellung an das Referat Mediendokumentation.. E-Mail: mediendokumentation@dla-marbach.de\nCN  - BF000132289\nDB  - H:Schöffler, Heinz\nID  - BF00013228\nM3  - Teilnachlass\nN1  - Umfang: 1 Konvolut\nN1  - ungeordnet: 1 Mappen\nN2  - Zeitungsausschnitte von und über Heinz Schöffler, Drucksachen\nTI  - H:Schöffler, Heinz - [Geschlossener Be (...)"
BF,extent,text,,42057,86 %,42057,1391,1 Mappe
BF,filterAuthority_mv,strings,Facette Personen und Körperschaften,45608,93 %,49377,28909,"['Grimm, Hans (1875–1959)']"
BF,filterAuthorityRelation_mv,strings,Facette Personen und Körperschaften mit Relationen,45608,93 %,49523,29863,"['Grimm, Hans (1875–1959)␝Unter']"
BF,filterAuthorityRole_mv,strings,Facette Personen und Körperschaften mit Funktionsbezeichnungen,45608,93 %,49523,29866,"['Grimm, Hans (1875–1959)␝Bestandsbildner/Vorbesitzer']"
BF,filterCollection_mv,strings,Facette Sammlung,17141,35 %,17141,17129,"H:Arnheim, Rudolf"
BF,filterDatePoint_mv,datepoints,Facette Zeit (Zeitpunkte),21326,44 %,25338,289,['1976-01-01T00:00:00Z']
BF,filterDateRange_mv,dateranges,Facette Zeit (Zeiträume),21326,44 %,21326,1681,1976
BF,filterDigital,boolean,Filter Digital,45,0 %,45,1,True
BF,filterFormContent_mv,strings,Facette Form und Inhalt,42755,88 %,42765,11,['Zeitungsausschnitt']
BF,filterLocation_mv,strings,Facette Ort,675,1 %,712,358,['Deutschland <DDR>']
BF,filterLocationType_mv,strings,Facette Ort mit Typ,675,1 %,712,358,['Deutschland <DDR>␝Schlagwort']
BF,filterMultipart,boolean,Filter Mehrteilig,48800,100 %,48800,1,True
BF,filterRecent,daterange,Facette Neu im Katalog,48800,100 %,48800,4755,1999-03-06
BF,filterSource,string,Facette Datenbestand,48800,100 %,48800,1,Nachlässe und Spezialsammlungen
BF,filterSubject_mv,strings,Facette Thema,3469,7 %,3809,2953,['Deutschland <DDR>']
BF,filterType,string,Facette Medientyp,48800,100 %,48800,5,Gedrucktes
BF,id,string,,48800,100 %,48800,48800,BF00026411
BF,itemization_extent_mv,strings,,3598,7 %,4362,386,['1']
BF,itemization_status_mv,strings,,3834,8 %,4615,9,['katalogisiert']
BF,itemization_unit_mv,strings,,3581,7 %,4344,17,['Kästen']
BF,location_mv,texts,,6135,13 %,6213,465,['Regalachse D 26']
BF,mediaNumber,string,,48800,100 %,48800,48800,BF000151533
BF,note,text,,3384,7 %,3384,1925,Geordnet nach der Autorensystematik der Zeitungsausschnittsammlung des Deutschen Literaturarchivs Marbach. Innerhalb der einzelnen Mappen chronologisch geordnet
BF,noteOther_mv,texts,,2308,5 %,2308,1815,---- Photographien ----
BF,order_extent_mv,strings,,4473,9 %,5412,392,['1']
BF,order_status_mv,strings,,25896,53 %,27344,11,['chronologisch geordnet']
BF,order_unit_mv,strings,,4460,9 %,5400,17,['Kästen']
BF,parent_display_mv,texts,aus BF display,10457,21 %,10457,1419,SUA:Suhrkamp/01 Verlagsleitung/Autorenkonvolute - [Standortkonvolut]
BF,parent_id_mv,strings,,10457,21 %,10457,1419,BF00036186
BF,personAbout_display_mv,texts,aus PE display,1678,3 %,1720,1555,"['Schmidt, Arno (1914–1979)']"
BF,personAbout_id_mv,strings,,1678,3 %,1720,1555,['PE00000934']
BF,personAbout_role_mv,strings,,14,0 %,14,2,[Behandelte Person]
BF,personAt_display_mv,texts,aus PE display,41524,85 %,42216,26209,"['Grimm, Hans (1875–1959)']"
BF,personAt_id_mv,strings,,41524,85 %,42216,26211,['PE00017920']
BF,reference_text_mv,texts,,950,2 %,950,719,Jb. XXXIII 465
BF,schemaVersion,string,,48800,100 %,48800,1,0.12.0
BF,searchCollectionCreator_display_mv,texts,Personen/Körperschaften mit Relation „Über“,45608,93 %,47632,28214,"['Suhrkamp-Verlag <Frankfurt, Main> (1950)']"
BF,searchCollectionCreator_id_mv,strings,Personen/Körperschaften mit Relation „Über“,45608,93 %,47632,28218,['KS00001261']
BF,searchEntity_id_mv,strings,IDs der Normdaten-Verweise,45608,93 %,49386,28919,['PE00017920']
BF,source,string,,48800,100 %,48800,1,BF
BF,statusLoan,string,,48800,100 %,48800,8,Am Standort
BF,subject_display_mv,texts,aus TH display,1738,4 %,1898,1304,['Deutschland <DDR>']
BF,subject_id_mv,strings,,1738,4 %,1898,1304,['TH00017641']
BF,subject_useTerm_mv,texts,aus TH useTerm_display_mv,???,???,???,???,???
BF,subject_usedFor_mv,texts,aus TH usedFor_display_mv,1452,3 %,9853,4134,"['Deutsche Demokratische Republik', 'DDR', 'Deutschland <1949-1990, DDR>', 'German Democratic Republic', 'GDR', 'République Démocratique Allemande', 'RDA', 'Germanskaja Demokratičeskaja Respublika', 'Demokratičeskaja Respublika <Deutschland, DDR>', 'Democratic Republic <Deutschland, DDR>', 'Demokratische Republik <Deutschland, DDR>', 'Niemiecka Republika Demokratyczna', 'NRD', 'Gumhuriyat Almaniya ad-Dimuqratiya', 'República Democrática Alemana', 'Saksan Demokraattisen Tasavallan', 'Repubblica D (...)"
BF,title,text,,48800,100 %,48800,48784,"H:Fritz, Walter Helmut"
BF,titleShort,text,,48598,100 %,48598,37519,Kopien
BF,url,string,,48800,100 %,48800,48800,https://www.dla-marbach.de/find/opac/id/BF00007892
BF,usageRestriction,text,,48800,100 %,48800,3,benutzbar
BF,usageRestrictionComment,text,,390,1 %,390,129,Nur Digitalisat oder Mikroform benutzbar
BF,usageRestrictionNote,text,Benutzungshinweis,48800,100 %,48800,4,bedingt benutzbar\nDie Benutzung ist nach vorheriger Terminabsprache bedingt möglich. Bitte wenden Sie sich nach der Bestellung an das Referat Mediendokumentation.\nE-Mail: mediendokumentation@dla-marbach.de
BF,website_description_mv,texts,,7,0 %,7,6,"Informationen zum Projekt ""Erschließung der Bibliothek Paul Celan: Katalogisierung und Bestandsrekonstruktion"" und Hinweise zur Recherche"
BF,website_url_mv,strings,,9,0 %,9,8,https://www.dla-marbach.de/bibliothek/spezialsammlungen/bestandsliste/bibliothek-paul-celan/
BI,accession_display,text,aus BE display,15953,52 %,15953,2461,Teilnachlass Arthur Schnitzler
BI,accession_id,string,,15953,52 %,15953,2472,BE00000555
BI,accessionNumber,string,aus BE accessionNumber,15953,52 %,15953,2471,HS.NZ85.0001
BI,category,text,,30636,100 %,30636,2,Einzelobjekt
BI,categoryMedium_mv,texts,,2725,9 %,5157,23,['Photographie']
BI,categorySub,text,,30636,100 %,30636,33,Photographie
BI,categorySubSub,text,,2525,8 %,2525,44,Fotomappe DLA
BI,collection_display_mv,texts,aus BF display,1228,4 %,1228,569,"J:Luchterhand, Hermann Verlag (Verlagsarchiv) - [Sammlung Bilder und Objekte, Archiv]"
BI,collection_id_mv,strings,,1228,4 %,1228,570,BF00026446
BI,confidential,boolean,,30636,100 %,30636,1,False
BI,corporationAbout_comment_mv,texts,,65,0 %,79,10,['Werbung']
BI,corporationAbout_display_mv,texts,aus KS display,1234,4 %,1305,343,"['Schiller-Nationalmuseum und Deutsches Literaturarchiv <Marbach, Neckar> (1955–2005)']"
BI,corporationAbout_id_mv,strings,,1234,4 %,1305,343,['KS00000246']
BI,corporationAbout_role_mv,strings,,1234,4 %,1305,3,['Veranstaltung']
BI,corporationAt_display_mv,texts,aus KS display,1826,6 %,1867,85,"['S.-Fischer-Verlag <Frankfurt, Main> (1950)']"
BI,corporationAt_id_mv,strings,,1826,6 %,1867,86,['KS00011786']
BI,corporationBy_comment_mv,texts,,1242,4 %,1313,36,['Fotostudio']
BI,corporationBy_display_mv,texts,aus KS display,2701,9 %,2937,1271,['Atelier Elvira (1887–1928)']
BI,corporationBy_id_mv,strings,,2701,9 %,2937,1272,['KS00031607']
BI,corporationTo_display_mv,texts,aus KS display,21,0 %,21,11,"Schiller-Nationalmuseum und Deutsches Literaturarchiv <Marbach, Neckar> (1955–2005)"
BI,corporationTo_id_mv,strings,,21,0 %,21,11,KS00000246
BI,dateCataloged,daterange,,30636,100 %,30636,3579,2020-10-15
BI,dateModified,daterange,,30636,100 %,30636,2545,2003-09-13
BI,dateNote_mv,texts,,1303,4 %,1562,378,['Vergrößerung']
BI,dateOrigin,text,,25522,83 %,25522,2132,1999-1999
BI,dateOriginComment_mv,texts,,25521,83 %,25521,6487,1891 oder früher
BI,dateOther_mv,texts,,657,2 %,657,222,1997-1997
BI,dateOtherComment_mv,texts,,670,2 %,670,269,1997
BI,digitalObject_accessLevel_mv,strings,aus MM accessLevel,438,1 %,542,4,['public']
BI,digitalObject_display_mv,texts,aus MM display,22807,74 %,30756,30194,['Inhaltsverzeichnis']
BI,digitalObject_fileExtension_mv,strings,aus MM fileExtension,434,1 %,538,1,['pdf']
BI,digitalObject_hyperlink_mv,strings,aus MM hyperlink,436,1 %,540,540,"['https://digital.dla-marbach.de/files/dbst02/public/2016/20160401/20160401-0002.pdf?media_access=public', 'https://digital.dla-marbach.de/files/dbst02/public/2016/20160401/20160401-0003.pdf?media_access=public']"
BI,digitalObject_id_mv,strings,,22807,74 %,30756,30332,['MM00039807']
BI,digitalObject_license_mv,strings,aus MM license,???,???,???,???,???
BI,digitalObject_licenseNote_mv,texts,aus MM license,???,???,???,???,???
BI,digitalObject_thumbnail_mv,strings,aus MM thumbnail,2,0 %,2,2,"https://digital.dla-marbach.de/viewer/api/v1/records/BI00014969/files/images/IMG_2579.jpg/full/!480,480/0/default.jpg"
BI,dimension_comment_mv,texts,,7955,26 %,16374,4275,"['Bild', 'Papier']"
BI,dimension_depth_mv,strings,,1159,4 %,1600,261,['  1.0']
BI,dimension_diameter_mv,strings,,84,0 %,102,32,['␣']
BI,dimension_height_mv,strings,,24889,81 %,33438,744,['  8.0']
BI,dimension_width_mv,strings,,24770,81 %,33306,705,['  8.0']
BI,display,text,Hauptbezeichnung,30636,100 %,30636,18152,Porträt Hermann Hesse [Photographie]
BI,displayAddition1,text,Dritte Zeile der Trefferliste,25521,83 %,25521,6487,1891 oder früher
BI,displayAddition2,text,Vierte Zeile der Trefferliste,30634,100 %,30634,29068,Inventarnummer: CO.Altbestand (darin)
BI,displayName,text,Zweite Zeile der Trefferliste gebildet aus Personen und Körperschaften,25448,83 %,25448,6560,Unbekannt
BI,exportDC,string,Datensatz im DC-Format,30636,100 %,30636,30636,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">\n  <dc:title>Porträt Agathe Lehmann [Photographie]</dc:title>\n  <dc:creator>Lewetz, Emil</dc:creator>\n  <dc:creator>Lehmann, Wilhelm (1882–1968)</dc:creator>\n  <dc:type>Fotografie</dc:type>\n  <dc:format>  9.2 x   5. (...)"
BI,exportMODS,string,Datensatz im MODS-Format,30636,100 %,30636,30636,"<mods xmlns:xlink=""http://www.w3.org/1999/xlink"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://www.loc.gov/mods/v3"" version=""3.8"" xsi:schemaLocation=""http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-8.xsd"">\n  <titleInfo>\n    <title>Erich Schairer / Porträts / Erich Schairer allein [Fotomappe DLA]</title>\n  </titleInfo>\n  <name type=""personal"">\n    <namePart>Verschiedene</namePart>\n    <role>\n      <roleTerm type=""text"">Urheber/in</roleTerm>\n    (...)"
BI,exportRIS,string,Datensatz im RIS-Format,30636,100 %,30636,30636,"TY  - GEN\nA2  - Strauß, Botho\nAN  - HS.2014.0001\nCN  - BI000253678\nDB  - J:Strauß, Botho\nID  - BI00025367\nM1  - B 2014.H 1\nM3  - Fotokonvolut\nM3  - Fotografie\nN1  - Umfang: 1 Kasten\nN1  - Technik: Das Fotokonvolut enthält überwiegend Fotografien sowie wenige Diapositive.. Unter den Fotografien finden sich:. - wenige Porträts Botho Strauß allein (wenige aus den 1960er und 70er Jahren, überwiegend etwa 1980er Jahre). - wenige Porträts Botho Strauß mit Familienmitgliedern sowie mit Freund (...)"
BI,extent,text,,2539,8 %,2539,395,1 Mappe
BI,filterAuthority_mv,strings,Facette Personen und Körperschaften,30319,99 %,84731,17029,"['Unbekannt', 'Pinthus, Kurt (1886–1975)']"
BI,filterAuthorityRelation_mv,strings,Facette Personen und Körperschaften mit Relationen,30319,99 %,95790,19639,"['Unbekannt␝Von', 'Pinthus, Kurt (1886–1975)␝Über', 'Pinthus, Kurt (1886–1975)␝Unter']"
BI,filterAuthorityRole_mv,strings,Facette Personen und Körperschaften mit Funktionsbezeichnungen,30319,99 %,97619,23434,"['Rilke, Rainer Maria (1875–1926)␝Verfasser/Urheber']"
BI,filterCollection_mv,strings,Facette Sammlung,15755,51 %,15755,566,"J:Kunz-Hutterstrasser, Hermine (Porträtsammlung)"
BI,filterDatePoint_mv,datepoints,Facette Zeit (Zeitpunkte),25577,83 %,36728,292,['1999-01-01T00:00:00Z']
BI,filterDateRange_mv,dateranges,Facette Zeit (Zeiträume),25577,83 %,26135,2170,['1999']
BI,filterDigital,boolean,Filter Digital,2,0 %,2,1,True
BI,filterFormContent_mv,strings,Facette Form und Inhalt,30566,100 %,35672,74,['Fotografie']
BI,filterLocation_mv,strings,Facette Ort,2106,7 %,2992,1153,"['New York, NY']"
BI,filterLocationType_mv,strings,Facette Ort mit Typ,2106,7 %,2992,1153,"['New York, NY␝Darstellungsort']"
BI,filterMedium_mv,strings,Facette Sammlung,96,0 %,96,1,Sonstiger Datenträger
BI,filterMultipart,boolean,Filter Mehrteilig (nur Konvolute),2829,9 %,2829,1,True
BI,filterRecent,daterange,Facette Neu im Katalog,30636,100 %,30636,3579,2020-10-15
BI,filterSource,string,Facette Datenbestand,30636,100 %,30636,1,Bilder und Objekte
BI,filterSubject_mv,strings,Facette Thema,27596,90 %,49371,13902,"['Hesse, Hermann (1877–1962)']"
BI,filterType,string,Facette Medientyp,30636,100 %,30636,1,Bilder und Objekte
BI,id,string,,30636,100 %,30636,30636,BI00004344
BI,inscription,text,,18419,60 %,18419,12814,Rückseite mit Stempel und Beschriftung des Photographen
BI,inventoryNumber,text,,30634,100 %,30634,29068,CO.Altbestand (darin)
BI,item_display_mv,texts,aus AU display,41,0 %,41,21,ohne Titel
BI,item_id_mv,strings,,41,0 %,41,26,AU00378808
BI,item_manifestation_display_mv,texts,aus AK display,41,0 %,41,26,"Deutsches Dichterbuch aus Schwaben : mit epischen, lyrischen und dramatischen Beiträgen : [Textsammlung (Anthologie u.a.m.)]"
BI,item_manifestation_id_mv,strings,,41,0 %,41,26,AK00972472
BI,library_display_mv,texts,aus AK display,109,0 %,109,99,Rainer Kirsch - 70 : RK ; [diese Mappe ist eine Gabe für den Dichter Rainer Kirsch zu dessen 70. Geburtstag] : [Pressendruck]
BI,library_id_mv,strings,,109,0 %,109,99,AK01605780
BI,location_mv,texts,,29719,97 %,29719,73,Photokonvolute
BI,locationComment,text,,8146,27 %,8146,2174,"(Kunz-Hutterstrasser, Hermine)"
BI,manuscript_display_mv,texts,aus HS display,592,2 %,592,447,"Rilke, Rainer Maria an Rilke, Clara [Briefe]"
BI,manuscript_id_mv,strings,,592,2 %,592,500,HS00690920
BI,material,text,,14566,48 %,14566,6380,Auf Karton montiert
BI,mediaNumber,string,,30636,100 %,30636,30636,BI000090240
BI,note,text,,8999,29 %,8999,6514,Fotoserie.
BI,noteBibliography_mv,texts,,13988,46 %,13988,2146,Nachlass Kurt Pinthus
BI,noteClassification,text,,10064,33 %,10064,7366,Aufnahme in Berlin.
BI,noteDimension,text,,3503,11 %,3503,2033,Photos: Mathias Michaelis
BI,noteObjectType,text,,260,1 %,260,14,Postkarte
BI,parent_display_mv,texts,aus BI display,16499,54 %,16499,1756,Porträtsammlung Hermine Kunz-Hutterstrasser [Sammlung]
BI,parent_id_mv,strings,,16499,54 %,16499,1779,BI00006996
BI,personAbout_comment_mv,texts,,3860,13 %,10190,1311,"['li.', 're.']"
BI,personAbout_display_mv,texts,aus PE display,26277,86 %,42683,10906,"['Hesse, Hermann (1877–1962)']"
BI,personAbout_id_mv,strings,,26277,86 %,42683,10909,['PE00002037']
BI,personAbout_role_mv,strings,,26277,86 %,42683,10,['Dargestellte Person allein']
BI,personAt_display_mv,texts,aus PE display,17993,59 %,19321,1229,"['Kunz-Hutterstrasser, Hermine (1873–1948)']"
BI,personAt_id_mv,strings,,17993,59 %,19321,1230,['PE00324458']
BI,personBy_comment_mv,texts,,3107,10 %,5296,93,"['␣', 'Fotografie']"
BI,personBy_display_mv,texts,aus PE display,23349,76 %,28458,5306,['Unbekannt']
BI,personBy_id_mv,strings,,23349,76 %,28458,5313,['PE00250583']
BI,personBy_role_mv,strings,,23349,76 %,28458,3,['Urheber/in']
BI,personTo_display_mv,texts,aus PE display,1076,4 %,1131,491,['Unbekannt']
BI,personTo_id_mv,strings,,1076,4 %,1131,491,['PE00250583']
BI,photoNegativeNumber_mv,strings,,22397,73 %,30494,29850,['M3109-0']
BI,reference_text_mv,texts,,3320,11 %,3320,2670,"Nicolin, Günther: Kunst zu Kafka. Bonn: bücherstube am theater 1974. S. 29."
BI,schemaVersion,string,,30636,100 %,30636,1,0.12.0
BI,searchCollectionCreator_display_mv,texts,Personen/Körperschaften mit Relation „Über“ aus verknüpften Bestandsdatensätzen (BF),15755,51 %,17669,590,"['Kunz-Hutterstrasser, Hermine (1873–1948)']"
BI,searchCollectionCreator_id_mv,strings,Personen/Körperschaften mit Relation „Über“ aus verknüpften Bestandsdatensätzen (BF),15755,51 %,17669,590,['PE00324458']
BI,searchEntity_id_mv,strings,IDs der Normdaten-Verweise,30320,99 %,85892,17876,"['PE00030955', 'PE00250583']"
BI,source,string,,30636,100 %,30636,1,BI
BI,statusEditing,string,,9692,32 %,9692,3,Retrokonversion
BI,statusLoan,string,,30636,100 %,30636,5,Am Standort
BI,statusPreservation,string,,10155,33 %,10155,7999,Mit leichtem Silberspiegel
BI,subject_display_mv,texts,aus TH display,2602,8 %,3041,678,['Schreibtisch']
BI,subject_id_mv,strings,,2602,8 %,3041,678,['TH00030642']
BI,subject_type_mv,strings,,2600,8 %,3039,4,['Ikonographisches Detail']
BI,subject_useTerm_mv,texts,aus TH useTerm_display_mv,10,0 %,10,2,Geldbörse
BI,subject_usedFor_mv,texts,aus TH usedFor_display_mv,1593,5 %,4852,860,"['Buchwesen', 'Bücher']"
BI,subjectLocation_comment_mv,texts,,28,0 %,31,12,['vermutlich']
BI,subjectLocation_display_mv,texts,aus TH display,2106,7 %,2992,1153,"['New York, NY']"
BI,subjectLocation_id_mv,strings,,2106,7 %,2992,1156,['TH00001309']
BI,subjectLocation_type_mv,strings,,2104,7 %,2987,4,['Ort des Geschehens']
BI,title,text,,30636,100 %,30636,17293,Porträt Hermann Hesse
BI,titleOriginal,text,,374,1 %,374,367,Max Slevogt | Goethes Faust | Zweiter Teil
BI,url,string,,30636,100 %,30636,30636,https://www.dla-marbach.de/find/opac/id/BI00030087
BI,usageRestriction,text,,30636,100 %,30636,4,eingeschränkt benutzbar
BI,usageRestrictionNote,text,Benutzungshinweis,30634,100 %,30634,3,bedingt benutzbar\nDie Benutzung ist nach vorheriger Terminabsprache bedingt möglich. Bitte wenden Sie sich nach der Bestellung an das Referat Bilder und Objekte.\nE-Mail: bilder-und-objekte@dla-marbach.de
BI,work_display_mv,texts,aus AK display,961,3 %,1161,831,"['Lessing, Gotthold Ephraim (1729-1781). Nathan der Weise (Drama : 1779)']"
BI,work_id_mv,strings,,961,3 %,1161,831,['AK00000425']
HS,accession_display,text,aus BE display,653860,57 %,653860,3034,Verlagsarchiv Suhrkamp
HS,accession_id,string,,653860,57 %,653860,3049,BE00005721
HS,accessionNumber,string,,994474,87 %,994474,405789,SU.2010.0002
HS,acronym_mv,strings,,22943,2 %,26424,13285,['1/93']
HS,category,text,,1146214,100 %,1146214,9,Briefe an
HS,categorySub,text,,1143191,100 %,1143191,8,Handschrift
HS,collection_display_mv,texts,aus BF display,1138060,99 %,1138060,12143,"COTTA:Briefe - [Bestand des Cotta-Archivs, Archiv]"
HS,collection_id_mv,strings,,1138060,99 %,1138060,12143,BF00025111
HS,confidential,boolean,,1146214,100 %,1146214,1,False
HS,content,text,,33208,3 %,33208,26893,Zum Tod Reinhard Pipers
HS,corporationAbout_comment_mv,texts,,14,0 %,29,2,['[mutmaßlich]']
HS,corporationAbout_display_mv,texts,aus KS display,10580,1 %,12561,3239,"[""J.-G.-Cotta'sche Buchhandlung <Stuttgart> (1810–1889)""]"
HS,corporationAbout_id_mv,strings,,10580,1 %,12561,3240,['KS00011400']
HS,corporationAbout_role_mv,strings,,10576,1 %,12557,5,['[Dokumentierte Körperschaft]']
HS,corporationBy_comment_mv,texts,,235,0 %,386,4,['[mutmaßlich]']
